At least he's consistent, oh well
He keep it coming like oh I, oh I
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
He keep it coming like oh I, oh I
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
He keep it coming like oh I, oh I
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
I love it when he comes when I really want him to, oh
This stupid shit we got though, it don't mean a thing when we do it
